course_name_fl,version,file_name,course_id,file_id
personalised-medicine,1,enrolments,24,2
personalised-medicine,1,question_response,24,3
personalised-medicine,1,step_activity,24,4
personalised-medicine,1,team_members,24,10
maths-power-laws,1,campaigns,25,11
maths-power-laws,1,comments,25,1
maths-power-laws,1,enrolments,25,2
maths-power-laws,1,question_response,25,3
maths-power-laws,1,step_activity,25,4
maths-power-laws,1,team_members,25,10
military-ethics,1,campaigns,26,11
military-ethics,1,comments,26,1
military-ethics,1,enrolments,26,2
military-ethics,1,question_response,26,3
military-ethics,1,step_activity,26,4
military-ethics,1,team_members,26,10
military-ethics,3,campaigns,27,11
military-ethics,3,comments,27,1
military-ethics,3,enrolments,27,2
military-ethics,3,question_response,27,3
military-ethics,3,step_activity,27,4
military-ethics,3,team_members,27,10
military-ethics,2,campaigns,28,11
military-ethics,2,comments,28,1
military-ethics,2,enrolments,28,2
military-ethics,2,question_response,28,3
military-ethics,2,step_activity,28,4
military-ethics,2,team_members,28,10
